Business Name,Phone,Address,Website,Website Status,Website Notes,Email,Rating,Review Count,Google Maps URL,Vertical,City,Tags
"Petit Beauty","0401 963 686","Shop 102/431 Sussex St, Haymarket NSW 2000, Australia","","no_website","No website listed","","4.9","61","https://maps.google.com/?cid=16130749157663056546&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","salons","Sydney","vertical:salons, website:no_website, city:sydney, source:google-maps-scraper"
"Alan Coban","(02) 9221 7070","Shop 2009/Westfield 188 Pitt St, Sydney NSW 2000, Australia","http://alancoban.com.au/","poor","No SSL (http only)","","4.8","406","https://maps.google.com/?cid=975294865236297551&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","salons","Sydney","vertical:salons, website:poor, city:sydney, source:google-maps-scraper"
"Beauty By Margareta","0410 524 985","Suite 206, Level 2/74 Pitt St, Sydney NSW 2000, Australia","","no_website","No website listed","","4.8","69","https://maps.google.com/?cid=5389511330568101197&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","salons","Sydney","vertical:salons, website:no_website, city:sydney, source:google-maps-scraper"
"Savvy Hair Boutique","(02) 9239 0988","Shop 5/126 Phillip St, Sydney NSW 2000, Australia","https://savvyhairboutique.com.au/","mediocre","No mobile viewport detected","","4.8","153","https://maps.google.com/?cid=13966220661721247332&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","salons","Sydney","vertical:salons, website:mediocre, city:sydney, source:google-maps-scraper"
"Star Hair and Beauty","(02) 9338 0540","The Star Grand Lobby, The Star Casino , Shop 23, 80 Pyrmont St (Corner of, Jones Bay Rd, Pyrmont NSW 2009, Australia","http://www.starhairandbeauty.com/","poor","No SSL (http only)","","4.2","97","https://maps.google.com/?cid=11140219262330155397&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","salons","Sydney","vertical:salons, website:poor, city:sydney, source:google-maps-scraper"
"Freskin Beauty Clinic Sydney CBD","(02) 9211 9641","Shop 5/537-551 George St, Sydney NSW 2000, Australia","http://www.freskin.com.au/","poor","No SSL (http only)","","5","316","https://maps.google.com/?cid=811643595188879650&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","salons","Sydney","vertical:salons, website:poor, city:sydney, source:google-maps-scraper"
"Kawada Hair Studio Sydney","(02) 8084 8355","Shop 1/44-56 May St, St Peters NSW 2044, Australia","http://kawadahairstudio.com/","poor","No SSL (http only)","","5","368","https://maps.google.com/?cid=7015713326291091682&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","salons","Sydney","vertical:salons, website:poor, city:sydney, source:google-maps-scraper"
"Quarry Avenue","0466 185 770","level 3, suite 311/375 George St, Sydney NSW 2000, Australia","http://www.quarryavenue.com.au/","poor","No SSL (http only)","","5","54","https://maps.google.com/?cid=3793391562074753633&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","salons","Sydney","vertical:salons, website:poor, city:sydney, source:google-maps-scraper"
"Latelier no1","0416 036 828","Shop 3/379-383 Pitt St, Sydney NSW 2000, Australia","https://latelierno1.au/","mediocre","Very thin site (minimal content)","","4.7","620","https://maps.google.com/?cid=16808296362861682467&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","salons","Sydney","vertical:salons, website:mediocre, city:sydney, source:google-maps-scraper"
"Sydney Hair & Beauty","0419 989 456","76 Erskine St, Sydney NSW 2000, Australia","https://www.sydneyhairandbeauty.com/","poor","Site unreachable (403)","","3.9","26","https://maps.google.com/?cid=16457735546470590760&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","salons","Sydney","vertical:salons, website:poor, city:sydney, source:google-maps-scraper"
"Fairybeauty","0420 821 112","91 Liverpool St, Sydney NSW 2000, Australia","","no_website","No website listed","","4.9","171","https://maps.google.com/?cid=6768428036824340920&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","salons","Sydney","vertical:salons, website:no_website, city:sydney, source:google-maps-scraper"
"Enhance Styling","(02) 9251 1413","Level 3/312/375 George St, Sydney NSW 2000, Australia","https://enhancestyling.com.au/","mediocre","No mobile viewport detected","","4.8","88","https://maps.google.com/?cid=2377767456073386156&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","salons","Sydney","vertical:salons, website:mediocre, city:sydney, source:google-maps-scraper"
"Face First Beauty North Sydney","(02) 9957 2004","15 Blue St, North Sydney NSW 2060, Australia","http://www.facefirst.net.au/","poor","No SSL (http only)","","4.9","155","https://maps.google.com/?cid=10329981532730452077&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","salons","Sydney","vertical:salons, website:poor, city:sydney, source:google-maps-scraper"
"La Libertine Hair","(02) 9592 0822","161 Elizabeth St, Sydney NSW 2000, Australia","https://www.lalibertinehair.com/","mediocre","No mobile viewport detected","","4.7","109","https://maps.google.com/?cid=10488396522559840674&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","salons","Sydney","vertical:salons, website:mediocre, city:sydney, source:google-maps-scraper"
"A List Beauty Sydney","0436 858 833","7 Erskine St, Barangaroo NSW 2000, Australia","https://alistbeautysydney.as.me/","mediocre","No mobile viewport detected","","5","109","https://maps.google.com/?cid=16712807301475817069&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","salons","Sydney","vertical:salons, website:mediocre, city:sydney, source:google-maps-scraper"
"Blu Creativity Japanese Hair Salon","(02) 9264 4405","1.04/39 Liverpool St, Sydney NSW 2000, Australia","http://blucreativity.com/","poor","No SSL (http only)","","4.4","424","https://maps.google.com/?cid=11158556707708815445&g_mp=Cidnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaFRleHQQAhgEIAA","salons","Sydney","vertical:salons, website:poor, city:sydney, source:google-maps-scraper"
